User-agent: *
Allow: /

# Sitemap
Sitemap: https://mockmaster.fun/sitemap.xml

# Disallow admin/protected/auth routes from crawling
Disallow: /dashboard
Disallow: /practice
Disallow: /previous-attempts
Disallow: /home
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /password-reset

# Allow all public pages
Allow: /blog
Allow: /blog/
Allow: /practice-tests
Allow: /practice-tests/
Allow: /contact
Allow: /about
Allow: /faq
Allow: /disclaimer
Allow: /free-quiz
Allow: /free-quiz/
Allow: /exams
Allow: /study-topics
Allow: /ai-300-practice-test
Allow: /capm-practice-test
